ID,Target
ID_007308,609.6366666666668
ID_007309,609.6366666666668
ID_007310,609.6366666666668
ID_007311,609.6366666666668
ID_007312,609.6366666666668
ID_007313,609.6366666666668
ID_007314,609.6366666666668
ID_007315,609.6366666666668
ID_007316,609.6366666666668
ID_007317,609.6366666666668
ID_007318,609.6366666666668
ID_007319,609.6366666666668
ID_007320,609.6366666666668
ID_007321,609.6366666666668
ID_007322,609.6366666666668
ID_007323,609.6366666666668
ID_007324,609.6366666666668
ID_007325,609.6366666666668
ID_007326,609.6366666666668
ID_007327,609.6366666666668
ID_007328,609.6366666666668
ID_007329,609.6366666666668
ID_007330,609.6366666666668
ID_007331,609.6366666666668
ID_007332,609.6366666666668
ID_007333,609.6366666666668
ID_007334,609.6366666666668
ID_007335,609.6366666666668
ID_007336,609.6366666666668
ID_007337,609.6366666666668
ID_007338,609.6366666666668
ID_007339,609.6366666666668
ID_007340,609.6366666666668
ID_007341,609.6366666666668
ID_007342,609.6366666666668
ID_007343,609.6366666666668
ID_007344,609.6366666666668
ID_007345,609.6366666666668
ID_007346,609.6366666666668
ID_007347,609.6366666666668
ID_007348,609.6366666666668
ID_007349,609.6366666666668
ID_007350,609.6366666666668
ID_007351,609.6366666666668
ID_007352,609.6366666666668
ID_007353,609.6366666666668
ID_007354,609.6366666666668
ID_007355,609.6366666666668
ID_007356,609.6366666666668
ID_007357,609.6366666666668
ID_007358,609.6366666666668
ID_007359,609.6366666666668
ID_007360,609.6366666666668
ID_007361,609.6366666666668
ID_007362,609.6366666666668
ID_007363,609.6366666666668
ID_007364,609.6366666666668
ID_007365,609.6366666666668
ID_007366,609.6366666666668
ID_007367,609.6366666666668
ID_007368,609.6366666666668
ID_007369,609.6366666666668
ID_007370,609.6366666666668
ID_007371,609.6366666666668
ID_007372,609.6366666666668
ID_007373,609.6366666666668
ID_007374,609.6366666666668
ID_007375,609.6366666666668
ID_007376,609.6366666666668
ID_007377,609.6366666666668
ID_007378,609.6366666666668
ID_007379,609.6366666666668
ID_007380,609.6366666666668
ID_007381,609.6366666666668
ID_007382,609.6366666666668
ID_007383,609.6366666666668
ID_007384,609.6366666666668
ID_007385,609.6366666666668
ID_007386,609.6366666666668
ID_007387,609.6366666666668
ID_007388,609.6366666666668
ID_007389,609.6366666666668
ID_007390,609.6366666666668
ID_007391,609.6366666666668
ID_007392,609.6366666666668
ID_007393,609.6366666666668
ID_007394,609.6366666666668
ID_007395,609.6366666666668
ID_007396,609.6366666666668
ID_007397,609.6366666666668
ID_007398,609.6366666666668
ID_007399,609.6366666666668
ID_007400,609.6366666666668
ID_007401,609.6366666666668
ID_007402,609.6366666666668
ID_007403,609.6366666666668
ID_007404,609.6366666666668
ID_007405,609.6366666666668
ID_007406,609.6366666666668
ID_007407,609.6366666666668
ID_007408,609.6366666666668
ID_007409,609.6366666666668
ID_007410,609.6366666666668
ID_007411,609.6366666666668
ID_007412,609.6366666666668
ID_007413,609.6366666666668
ID_007414,609.6366666666668
ID_007415,609.6366666666668
ID_007416,609.6366666666668
ID_007417,609.6366666666668
ID_007418,609.6366666666668
ID_007419,609.6366666666668
ID_007420,609.6366666666668
ID_007421,609.6366666666668
ID_007422,609.6366666666668
ID_007423,609.6366666666668
ID_007424,609.6366666666668
ID_007425,609.6366666666668
ID_007426,609.6366666666668
ID_007427,609.6366666666668
ID_007428,609.6366666666668
ID_007429,609.6366666666668
ID_007430,609.6366666666668
ID_007431,609.6366666666668
ID_007432,609.6366666666668
ID_007433,609.6366666666668
ID_007434,609.6366666666668
ID_007435,609.6366666666668
ID_007436,609.6366666666668
ID_007437,609.6366666666668
ID_007438,609.6366666666668
ID_007439,609.6366666666668
ID_007440,609.6366666666668
ID_007441,609.6366666666668
ID_007442,609.6366666666668
ID_007443,609.6366666666668
ID_007444,609.6366666666668
ID_007445,609.6366666666668
ID_007446,609.6366666666668
ID_007447,609.6366666666668
ID_007448,609.6366666666668
ID_007449,609.6366666666668
ID_007450,609.6366666666668
ID_007451,609.6366666666668
ID_007452,609.6366666666668
ID_007453,609.6366666666668
ID_007454,609.6366666666668
ID_007455,609.6366666666668
ID_007456,609.6366666666668
ID_007457,609.6366666666668
ID_007458,609.6366666666668
ID_007459,609.6366666666668
ID_007460,609.6366666666668
ID_007461,609.6366666666668
ID_007462,609.6366666666668
ID_007463,609.6366666666668
ID_007464,609.6366666666668
ID_007465,609.6366666666668
ID_007466,609.6366666666668
ID_007467,609.6366666666668
ID_007468,609.6366666666668
ID_007469,609.6366666666668
ID_007470,609.6366666666668
ID_007471,609.6366666666668
ID_007472,609.6366666666668
ID_007473,609.6366666666668
ID_007474,609.6366666666668
ID_007475,609.6366666666668
ID_007476,609.6366666666668
ID_007477,609.6366666666668
ID_007478,609.6366666666668
ID_007479,609.6366666666668
ID_007480,609.6366666666668
ID_007481,609.6366666666668
ID_007482,609.6366666666668
ID_007483,609.6366666666668
ID_007484,609.6366666666668
ID_007485,609.6366666666668
ID_007486,609.6366666666668
ID_007487,609.6366666666668
ID_007488,609.6366666666668
ID_007489,609.6366666666668
ID_007490,609.6366666666668
ID_007491,609.6366666666668
ID_007492,609.6366666666668
ID_007493,609.6366666666668
ID_007494,609.6366666666668
ID_007495,609.6366666666668
ID_007496,609.6366666666668
ID_007497,609.6366666666668
ID_007498,609.6366666666668
ID_007499,609.6366666666668
ID_007500,609.6366666666668
ID_007501,609.6366666666668
ID_007502,609.6366666666668
ID_007503,609.6366666666668
ID_007504,609.6366666666668
ID_007505,609.6366666666668
ID_007506,609.6366666666668
ID_007507,609.6366666666668
ID_007508,609.6366666666668
ID_007509,609.6366666666668
ID_007510,609.6366666666668
ID_007511,609.6366666666668
ID_007512,609.6366666666668
ID_007513,609.6366666666668
ID_007514,609.6366666666668
ID_007515,609.6366666666668
ID_007516,609.6366666666668
ID_007517,609.6366666666668
ID_007518,609.6366666666668
ID_007519,609.6366666666668
ID_007520,609.6366666666668
ID_007521,609.6366666666668
